date,symbol,series,total_v
2024-05-27,BANKNIFTY,I,2383410.0
2024-05-27,NIFTY,I,5799500.0
2024-05-28,BANKNIFTY,I,1937655.0
2024-05-28,NIFTY,I,4956425.0
2024-05-29,BANKNIFTY,II,2899920.0
2024-05-29,NIFTY,I,7018975.0
2024-05-30,BANKNIFTY,I,3526005.0
2024-05-30,NIFTY,II,12024800.0
2024-05-31,BANKNIFTY,I,3322365.0
2024-05-31,NIFTY,I,13129800.0
2024-06-03,BANKNIFTY,I,4359660.0
2024-06-03,NIFTY,I,14035925.0
2024-06-04,BANKNIFTY,I,10294455.0
2024-06-04,NIFTY,I,40391000.0
2024-06-05,BANKNIFTY,I,8188305.0
2024-06-05,NIFTY,I,19631800.0
2024-06-06,BANKNIFTY,I,3531315.0
2024-06-06,NIFTY,I,15344025.0
2024-06-07,BANKNIFTY,I,3415155.0
2024-06-07,NIFTY,I,12927525.0
2024-06-10,BANKNIFTY,I,2687775.0
2024-06-10,NIFTY,I,7750225.0
2024-06-11,BANKNIFTY,I,2237340.0
2024-06-11,NIFTY,I,5786225.0
2024-06-12,BANKNIFTY,I,2885145.0
2024-06-12,NIFTY,I,5917925.0
2024-06-13,BANKNIFTY,I,1422915.0
2024-06-13,NIFTY,I,5143775.0
2024-06-14,BANKNIFTY,I,1702650.0
2024-06-14,NIFTY,I,4537400.0
2024-06-18,BANKNIFTY,I,1975410.0
2024-06-18,NIFTY,I,4022575.0
2024-06-19,BANKNIFTY,I,5845305.0
2024-06-19,NIFTY,I,7823750.0
2024-06-20,BANKNIFTY,I,2391045.0
2024-06-20,NIFTY,I,5555425.0
2024-06-21,BANKNIFTY,I,2613975.0
2024-06-21,NIFTY,I,7529600.0
2024-06-24,BANKNIFTY,I,2337150.0
2024-06-24,NIFTY,I,6489450.0
2024-06-25,BANKNIFTY,I,2547780.0
2024-06-25,NIFTY,I,6351250.0
2024-06-26,BANKNIFTY,II,2519265.0
2024-06-26,NIFTY,I,5723300.0
2024-06-27,BANKNIFTY,I,2256930.0
2024-06-27,NIFTY,II,12119925.0
2024-06-28,BANKNIFTY,I,2465250.0
2024-06-28,NIFTY,I,7116100.0
2024-07-01,BANKNIFTY,I,1670265.0
2024-07-01,NIFTY,I,4080225.0
2024-07-02,BANKNIFTY,I,2506575.0
2024-07-02,NIFTY,I,5297200.0
2024-07-03,BANKNIFTY,I,3999255.0
2024-07-03,NIFTY,I,5251400.0
2024-07-04,BANKNIFTY,I,1891350.0
2024-07-04,NIFTY,I,4924675.0
2024-07-05,BANKNIFTY,I,2668665.0
2024-07-05,NIFTY,I,5759125.0
2024-07-08,BANKNIFTY,I,1961100.0
2024-07-08,NIFTY,I,3252375.0
2024-07-09,BANKNIFTY,I,1192545.0
2024-07-09,NIFTY,I,3671700.0
2024-07-10,BANKNIFTY,I,2359875.0
2024-07-10,NIFTY,I,7751875.0
2024-07-11,BANKNIFTY,I,2689455.0
2024-07-11,NIFTY,I,5783850.0
2024-07-12,BANKNIFTY,I,2441970.0
2024-07-12,NIFTY,I,6523450.0
2024-07-15,BANKNIFTY,I,2096400.0
2024-07-15,NIFTY,I,3339825.0
2024-07-16,BANKNIFTY,I,1289265.0
2024-07-16,NIFTY,I,3272150.0
2024-07-18,BANKNIFTY,I,2600385.0
2024-07-18,NIFTY,I,9438225.0
2024-07-19,BANKNIFTY,I,2216475.0
2024-07-19,NIFTY,I,8005525.0
2024-07-22,BANKNIFTY,I,1593375.0
2024-07-22,NIFTY,I,5882225.0
2024-07-23,BANKNIFTY,I,3909135.0
2024-07-23,NIFTY,I,13387650.0
2024-07-24,BANKNIFTY,I,3747495.0
2024-07-24,NIFTY,I,7884825.0
2024-07-25,BANKNIFTY,II,1775835.0
2024-07-25,NIFTY,II,10289725.0
2024-07-26,BANKNIFTY,I,2031330.0
2024-07-26,NIFTY,I,10243175.0
2024-07-29,BANKNIFTY,I,2880090.0
2024-07-29,NIFTY,I,7029125.0
2024-07-30,BANKNIFTY,I,1780470.0
2024-07-30,NIFTY,I,5279600.0
2024-07-31,BANKNIFTY,II,1711665.0
2024-07-31,NIFTY,I,4121900.0
2024-08-01,BANKNIFTY,I,1710315.0
2024-08-01,NIFTY,I,5726425.0
2024-08-02,BANKNIFTY,I,2350755.0
2024-08-02,NIFTY,I,8231300.0
2024-08-05,BANKNIFTY,I,3664035.0
2024-08-05,NIFTY,I,17838500.0
2024-08-06,BANKNIFTY,I,2612100.0
2024-08-06,NIFTY,I,10554300.0
2024-08-07,BANKNIFTY,I,2851350.0
2024-08-07,NIFTY,I,8281950.0
2024-08-08,BANKNIFTY,I,2200455.0
2024-08-08,NIFTY,I,9407300.0
2024-08-09,BANKNIFTY,I,1729500.0
2024-08-09,NIFTY,I,6499100.0
2024-08-12,BANKNIFTY,I,2411295.0
2024-08-12,NIFTY,I,6599150.0
2024-08-13,BANKNIFTY,I,2692995.0
2024-08-13,NIFTY,I,5699100.0
2024-08-14,BANKNIFTY,I,1595205.0
2024-08-14,NIFTY,I,4508525.0
2024-08-16,BANKNIFTY,I,3101430.0
2024-08-16,NIFTY,I,9540625.0
2024-08-19,BANKNIFTY,I,1671825.0
2024-08-19,NIFTY,I,3798325.0
2024-08-20,BANKNIFTY,I,2270610.0
2024-08-20,NIFTY,I,3759150.0
2024-08-21,BANKNIFTY,I,3061095.0
2024-08-21,NIFTY,I,2978275.0
2024-08-22,BANKNIFTY,I,1709565.0
2024-08-22,NIFTY,I,3300650.0
2024-08-23,BANKNIFTY,I,1346535.0
2024-08-23,NIFTY,I,3560350.0
2024-08-26,BANKNIFTY,I,1777065.0
2024-08-26,NIFTY,I,5152300.0
2024-08-27,BANKNIFTY,I,2213745.0
2024-08-27,NIFTY,I,4216675.0
2024-08-28,BANKNIFTY,I,1936515.0
2024-08-28,NIFTY,I,5364675.0
2024-08-29,BANKNIFTY,I,1997340.0
2024-08-29,NIFTY,II,10783375.0
2024-08-30,BANKNIFTY,I,1469055.0
2024-08-30,NIFTY,I,5574725.0
2024-09-02,BANKNIFTY,I,1556340.0
2024-09-02,NIFTY,I,5102800.0
2024-09-03,BANKNIFTY,I,1664505.0
2024-09-03,NIFTY,I,3238900.0
2024-09-04,BANKNIFTY,I,1622760.0
2024-09-04,NIFTY,I,5544875.0
2024-09-05,BANKNIFTY,I,880530.0
2024-09-05,NIFTY,I,3922150.0
2024-09-06,BANKNIFTY,I,2835270.0
2024-09-06,NIFTY,I,10407125.0
2024-09-09,BANKNIFTY,I,2216955.0
2024-09-09,NIFTY,I,5348700.0
2024-09-10,BANKNIFTY,I,1690830.0
2024-09-10,NIFTY,I,6026375.0
2024-09-11,BANKNIFTY,I,1955865.0
2024-09-11,NIFTY,I,4900075.0
2024-09-12,BANKNIFTY,I,2474550.0
2024-09-12,NIFTY,I,10856600.0
2024-09-13,BANKNIFTY,I,1637790.0
2024-09-13,NIFTY,I,4353225.0
2024-09-16,BANKNIFTY,I,1307010.0
2024-09-16,NIFTY,I,3606150.0
2024-09-17,BANKNIFTY,I,1027620.0
2024-09-17,NIFTY,I,2730950.0
2024-09-18,BANKNIFTY,I,2732295.0
2024-09-18,NIFTY,I,4906800.0
2024-09-19,BANKNIFTY,I,2013060.0
2024-09-19,NIFTY,I,7590725.0
2024-09-20,BANKNIFTY,I,2414715.0
2024-09-20,NIFTY,I,12207300.0
2024-09-23,BANKNIFTY,I,1690500.0
2024-09-23,NIFTY,I,6254100.0
2024-09-24,BANKNIFTY,I,1371960.0
2024-09-24,NIFTY,I,5635225.0
2024-09-25,BANKNIFTY,I,1559025.0
2024-09-25,NIFTY,II,4968750.0
2024-09-26,BANKNIFTY,I,1322925.0
2024-09-26,NIFTY,II,9882100.0
2024-09-27,BANKNIFTY,I,1632855.0
2024-09-27,NIFTY,I,4795825.0
2024-09-30,BANKNIFTY,I,2220105.0
2024-09-30,NIFTY,I,8177625.0
2024-10-01,BANKNIFTY,I,1746780.0
2024-10-01,NIFTY,I,4490425.0
2024-10-03,BANKNIFTY,I,2549970.0
2024-10-03,NIFTY,I,11748150.0
2024-10-04,BANKNIFTY,I,2782215.0
2024-10-04,NIFTY,I,11686925.0
2024-10-07,BANKNIFTY,I,3874395.0
2024-10-07,NIFTY,I,9805925.0
2024-10-08,BANKNIFTY,I,1954860.0
2024-10-08,NIFTY,I,7438625.0
2024-10-09,BANKNIFTY,I,3145230.0
2024-10-09,NIFTY,I,7668650.0
2024-10-10,BANKNIFTY,I,1425855.0
2024-10-10,NIFTY,I,4628175.0
2024-10-11,BANKNIFTY,I,1622955.0
2024-10-11,NIFTY,I,3239925.0
2024-10-14,BANKNIFTY,I,1775535.0
2024-10-14,NIFTY,I,3761450.0
2024-10-15,BANKNIFTY,I,1303680.0
2024-10-15,NIFTY,I,3970025.0
2024-10-16,BANKNIFTY,I,1165650.0
2024-10-16,NIFTY,I,4618975.0
2024-10-17,BANKNIFTY,I,1816920.0
2024-10-17,NIFTY,I,4825125.0
2024-10-18,BANKNIFTY,I,2550975.0
2024-10-18,NIFTY,I,6133900.0
2024-10-21,BANKNIFTY,I,1958340.0
2024-10-21,NIFTY,I,4982150.0
2024-10-22,BANKNIFTY,I,2124585.0
2024-10-22,NIFTY,I,6254250.0
2024-10-23,BANKNIFTY,I,1574655.0
2024-10-23,NIFTY,I,5243150.0
2024-10-24,BANKNIFTY,I,1917780.0
2024-10-24,NIFTY,I,3845625.0
2024-10-25,BANKNIFTY,I,2765595.0
2024-10-25,NIFTY,I,7055475.0
2024-10-28,BANKNIFTY,I,2243295.0
2024-10-28,NIFTY,I,6528850.0
2024-10-29,BANKNIFTY,I,2425260.0
2024-10-29,NIFTY,I,6497500.0
2024-10-30,BANKNIFTY,II,2042790.0
2024-10-30,NIFTY,I,5150225.0
2024-10-31,BANKNIFTY,I,1895250.0
2024-10-31,NIFTY,II,6354050.0
2024-11-04,BANKNIFTY,I,1627710.0
2024-11-04,NIFTY,I,7947975.0
2024-11-05,BANKNIFTY,I,2770605.0
2024-11-05,NIFTY,I,6265150.0
2024-11-06,BANKNIFTY,I,1665015.0
2024-11-06,NIFTY,I,7669325.0
2024-11-07,BANKNIFTY,I,1594860.0
2024-11-07,NIFTY,I,6011300.0
2024-11-08,BANKNIFTY,I,1641375.0
2024-11-08,NIFTY,I,4930425.0
2024-11-11,BANKNIFTY,I,1730640.0
2024-11-11,NIFTY,I,5941225.0
2024-11-12,BANKNIFTY,I,2245785.0
2024-11-12,NIFTY,I,5250225.0
2024-11-13,BANKNIFTY,I,2841090.0
2024-11-13,NIFTY,I,6660875.0
2024-11-14,BANKNIFTY,I,1762575.0
2024-11-14,NIFTY,I,5672775.0
2024-11-18,BANKNIFTY,I,1203225.0
2024-11-18,NIFTY,I,5837225.0
2024-11-19,BANKNIFTY,I,2230935.0
2024-11-19,NIFTY,I,7311425.0
2024-11-21,BANKNIFTY,I,2288280.0
2024-11-21,NIFTY,I,5527525.0
2024-11-22,BANKNIFTY,I,2358990.0
2024-11-22,NIFTY,I,10552250.0
2024-11-25,BANKNIFTY,I,2176035.0
2024-11-25,NIFTY,I,7600000.0
2024-11-26,BANKNIFTY,I,1340730.0
2024-11-26,NIFTY,I,4662550.0
2024-11-27,BANKNIFTY,I,1706640.0
2024-11-27,NIFTY,I,5306125.0
2024-11-28,BANKNIFTY,I,2628330.0
2024-11-28,NIFTY,II,11996050.0
2024-11-29,BANKNIFTY,I,1520190.0
2024-11-29,NIFTY,I,6582400.0
2024-12-02,BANKNIFTY,I,1403490.0
2024-12-02,NIFTY,I,5743225.0
2024-12-03,BANKNIFTY,I,1822035.0
2024-12-03,NIFTY,I,5112075.0
2024-12-04,BANKNIFTY,I,1875840.0
2024-12-04,NIFTY,I,5935375.0
2024-12-05,BANKNIFTY,I,2258310.0
2024-12-05,NIFTY,I,12468000.0
2024-12-06,BANKNIFTY,I,2471640.0
2024-12-06,NIFTY,I,4386900.0
2024-12-09,BANKNIFTY,I,1403265.0
2024-12-09,NIFTY,I,3590100.0
2024-12-10,BANKNIFTY,I,1134465.0
2024-12-10,NIFTY,I,4028000.0
2024-12-11,BANKNIFTY,I,1212900.0
2024-12-11,NIFTY,I,3922400.0
2024-12-12,BANKNIFTY,I,1011705.0
2024-12-12,NIFTY,I,3541525.0
2024-12-13,BANKNIFTY,I,3447810.0
2024-12-13,NIFTY,I,11918075.0
2024-12-16,BANKNIFTY,I,1390050.0
2024-12-16,NIFTY,I,4606325.0
2024-12-17,BANKNIFTY,I,2200695.0
2024-12-17,NIFTY,I,7943650.0
2024-12-18,BANKNIFTY,I,2323410.0
2024-12-18,NIFTY,I,5562100.0
2024-12-19,BANKNIFTY,I,1760265.0
2024-12-19,NIFTY,I,4826575.0
2024-12-20,BANKNIFTY,I,2262540.0
2024-12-20,NIFTY,I,7737600.0
2024-12-23,BANKNIFTY,I,1628370.0
2024-12-23,NIFTY,I,5785575.0
2024-12-24,BANKNIFTY,I,1397100.0
2024-12-24,NIFTY,I,6188850.0
2024-12-26,BANKNIFTY,I,1460175.0
2024-12-26,NIFTY,II,6131975.0
2024-12-27,BANKNIFTY,I,1051770.0
2024-12-27,NIFTY,I,4932400.0
2024-12-30,BANKNIFTY,I,2397165.0
2024-12-30,NIFTY,I,5749600.0
2024-12-31,BANKNIFTY,I,1010610.0
2024-12-31,NIFTY,I,5152425.0
2025-01-01,BANKNIFTY,I,1446255.0
2025-01-01,NIFTY,I,4393225.0
2025-01-02,BANKNIFTY,I,1424835.0
2025-01-02,NIFTY,I,8475450.0
2025-01-03,BANKNIFTY,I,1713840.0
2025-01-03,NIFTY,I,6550100.0
2025-01-06,BANKNIFTY,I,2298105.0
2025-01-06,NIFTY,I,9534850.0
2025-01-07,BANKNIFTY,I,1389930.0
2025-01-07,NIFTY,I,4250825.0
2025-01-08,BANKNIFTY,I,1865415.0
2025-01-08,NIFTY,I,5947575.0
2025-01-09,BANKNIFTY,I,1377900.0
2025-01-09,NIFTY,I,4573775.0
2025-01-10,BANKNIFTY,I,2136780.0
2025-01-10,NIFTY,I,6542575.0
2025-01-13,BANKNIFTY,I,1926330.0
2025-01-13,NIFTY,I,6969550.0
2025-01-14,BANKNIFTY,I,1777635.0
2025-01-14,NIFTY,I,4867475.0
2025-01-15,BANKNIFTY,I,1147485.0
2025-01-15,NIFTY,I,3594750.0
2025-01-16,BANKNIFTY,I,1517160.0
2025-01-16,NIFTY,I,4279950.0
2025-01-17,BANKNIFTY,I,1906050.0
2025-01-17,NIFTY,I,5459700.0
2025-01-20,BANKNIFTY,I,1969035.0
2025-01-20,NIFTY,I,4092725.0
2025-01-21,BANKNIFTY,I,2081610.0
2025-01-21,NIFTY,I,9710850.0
2025-01-22,BANKNIFTY,I,1893690.0
2025-01-22,NIFTY,I,5294425.0
2025-01-23,BANKNIFTY,I,1287210.0
2025-01-23,NIFTY,I,4030550.0
2025-01-24,BANKNIFTY,I,1883175.0
2025-01-24,NIFTY,I,6887100.0
2025-01-27,BANKNIFTY,I,1600455.0
2025-01-27,NIFTY,I,6048025.0
2025-01-28,BANKNIFTY,I,2105895.0
2025-01-28,NIFTY,I,8099175.0
2025-01-29,BANKNIFTY,I,1299255.0
2025-01-29,NIFTY,I,7453075.0
2025-01-30,BANKNIFTY,II,1657710.0
2025-01-30,NIFTY,II,7861350.0
2025-01-31,BANKNIFTY,I,2020770.0
2025-01-31,NIFTY,I,6668325.0
2025-02-01,BANKNIFTY,I,2944860.0
2025-02-01,NIFTY,I,11320200.0
2025-02-03,BANKNIFTY,I,1409130.0
2025-02-03,NIFTY,I,6272700.0
2025-02-04,BANKNIFTY,I,2419620.0
2025-02-04,NIFTY,I,10275375.0
2025-02-05,BANKNIFTY,I,1206330.0
2025-02-05,NIFTY,I,3833700.0
2025-02-06,BANKNIFTY,I,1145940.0
2025-02-06,NIFTY,I,4147050.0
2025-02-07,BANKNIFTY,I,2582010.0
2025-02-07,NIFTY,I,7112625.0
2025-02-10,BANKNIFTY,I,1180200.0
2025-02-10,NIFTY,I,5104875.0
2025-02-11,BANKNIFTY,I,1841100.0
2025-02-11,NIFTY,I,6582450.0
2025-02-12,BANKNIFTY,I,2191620.0
2025-02-12,NIFTY,I,9904875.0
2025-02-13,BANKNIFTY,I,1365720.0
2025-02-13,NIFTY,I,6194325.0
2025-02-14,BANKNIFTY,I,1774950.0
2025-02-14,NIFTY,I,8198400.0
2025-02-17,BANKNIFTY,I,1640220.0
2025-02-17,NIFTY,I,6971550.0
2025-02-18,BANKNIFTY,I,1280130.0
2025-02-18,NIFTY,I,5482350.0
2025-02-19,BANKNIFTY,I,1635450.0
2025-02-19,NIFTY,I,6484800.0
2025-02-20,BANKNIFTY,I,949470.0
2025-02-20,NIFTY,I,4096575.0
2025-02-21,BANKNIFTY,I,1719690.0
2025-02-21,NIFTY,I,7214625.0
2025-02-24,BANKNIFTY,I,1566780.0
2025-02-24,NIFTY,I,7971900.0
2025-02-25,BANKNIFTY,I,1108650.0
2025-02-25,NIFTY,I,7117200.0
2025-02-27,BANKNIFTY,I,1652070.0
2025-02-27,NIFTY,II,7325100.0
2025-02-28,BANKNIFTY,I,1775130.0
2025-02-28,NIFTY,I,9183375.0
2025-03-03,BANKNIFTY,I,1395900.0
2025-03-03,NIFTY,I,6696825.0
2025-03-04,BANKNIFTY,I,1358400.0
2025-03-04,NIFTY,I,4736175.0
2025-03-05,BANKNIFTY,I,1188780.0
2025-03-05,NIFTY,I,6192450.0
2025-03-06,BANKNIFTY,I,1279710.0
2025-03-06,NIFTY,I,8776575.0
2025-03-07,BANKNIFTY,I,1338000.0
2025-03-07,NIFTY,I,5674500.0
2025-03-10,BANKNIFTY,I,1118190.0
2025-03-10,NIFTY,I,5186700.0
2025-03-11,BANKNIFTY,I,1324470.0
2025-03-11,NIFTY,I,5640000.0
2025-03-12,BANKNIFTY,I,1239240.0
2025-03-12,NIFTY,I,5858100.0
2025-03-13,BANKNIFTY,I,1037850.0
2025-03-13,NIFTY,I,4934250.0
2025-03-17,BANKNIFTY,I,1015290.0
2025-03-17,NIFTY,I,5069925.0
2025-03-18,BANKNIFTY,I,1900920.0
2025-03-18,NIFTY,I,6725325.0
2025-03-19,BANKNIFTY,I,1129440.0
2025-03-19,NIFTY,I,4430925.0
2025-03-20,BANKNIFTY,I,1115280.0
2025-03-20,NIFTY,I,7796850.0
2025-03-21,BANKNIFTY,I,1334430.0
2025-03-21,NIFTY,I,6678300.0
2025-03-24,BANKNIFTY,I,1783740.0
2025-03-24,NIFTY,I,7108125.0
2025-03-25,BANKNIFTY,I,1611870.0
2025-03-25,NIFTY,I,8442375.0
2025-03-26,BANKNIFTY,I,1541670.0
2025-03-26,NIFTY,I,8309475.0
2025-03-27,BANKNIFTY,II,1378890.0
2025-03-27,NIFTY,II,6250500.0
2025-03-28,BANKNIFTY,I,1627410.0
2025-03-28,NIFTY,I,7312950.0
2025-04-01,BANKNIFTY,I,1810290.0
2025-04-01,NIFTY,I,9196575.0
2025-04-02,BANKNIFTY,I,1158810.0
2025-04-02,NIFTY,I,4815300.0
2025-04-03,BANKNIFTY,I,1287030.0
2025-04-03,NIFTY,I,5138850.0
2025-04-04,BANKNIFTY,I,1704090.0
2025-04-04,NIFTY,I,8108850.0
2025-04-07,BANKNIFTY,I,3624570.0
2025-04-07,NIFTY,I,19669875.0
2025-04-08,BANKNIFTY,I,1833780.0
2025-04-08,NIFTY,I,11705175.0
2025-04-09,BANKNIFTY,I,1814310.0
2025-04-09,NIFTY,I,6796425.0
2025-04-11,BANKNIFTY,I,1563360.0
2025-04-11,NIFTY,I,9054375.0
2025-04-15,BANKNIFTY,I,1693920.0
2025-04-15,NIFTY,I,6692625.0
2025-04-16,BANKNIFTY,I,1465200.0
2025-04-16,NIFTY,I,5351175.0
2025-04-17,BANKNIFTY,I,1880430.0
2025-04-17,NIFTY,I,10156575.0
2025-04-21,BANKNIFTY,I,2109150.0
2025-04-21,NIFTY,I,5800650.0
2025-04-22,BANKNIFTY,I,1458720.0
2025-04-22,NIFTY,I,6539775.0
2025-04-23,BANKNIFTY,I,1370220.0
2025-04-23,NIFTY,I,7435350.0
2025-04-24,BANKNIFTY,II,1435770.0
2025-04-24,NIFTY,II,5723400.0
2025-04-25,BANKNIFTY,I,2683590.0
2025-04-25,NIFTY,I,12617250.0
2025-04-28,BANKNIFTY,I,1715370.0
2025-04-28,NIFTY,I,7818600.0
2025-04-29,BANKNIFTY,I,1635630.0
2025-04-29,NIFTY,I,5926800.0
2025-04-30,BANKNIFTY,I,1275030.0
2025-04-30,NIFTY,I,5205450.0
2025-05-02,BANKNIFTY,I,1956060.0
2025-05-02,NIFTY,I,11982600.0
2025-05-05,BANKNIFTY,I,1251960.0
2025-05-05,NIFTY,I,5715825.0
2025-05-06,BANKNIFTY,I,1364640.0
2025-05-06,NIFTY,I,4889475.0
2025-05-07,BANKNIFTY,I,1739550.0
2025-05-07,NIFTY,I,7485000.0
2025-05-08,BANKNIFTY,I,1563120.0
2025-05-08,NIFTY,I,8512425.0
2025-05-09,BANKNIFTY,I,1671630.0
2025-05-09,NIFTY,I,11312175.0
2025-05-12,BANKNIFTY,I,2272470.0
2025-05-12,NIFTY,I,11739525.0
2025-05-13,BANKNIFTY,I,1584000.0
2025-05-13,NIFTY,I,12257100.0
2025-05-14,BANKNIFTY,I,1227780.0
2025-05-14,NIFTY,I,6583500.0
2025-05-15,BANKNIFTY,I,1681410.0
2025-05-15,NIFTY,I,13966050.0
2025-05-16,BANKNIFTY,I,760500.0
2025-05-16,NIFTY,I,4664850.0
2025-05-19,BANKNIFTY,I,1082640.0
2025-05-19,NIFTY,I,3971175.0
2025-05-20,BANKNIFTY,I,1137660.0
2025-05-20,NIFTY,I,7239225.0
2025-05-21,BANKNIFTY,I,1408200.0
2025-05-21,NIFTY,I,7812600.0
2025-05-22,BANKNIFTY,I,1024380.0
2025-05-22,NIFTY,I,8538600.0
2025-05-23,BANKNIFTY,I,1253370.0
2025-05-23,NIFTY,I,7194000.0
2025-05-26,BANKNIFTY,I,1280460.0
2025-05-26,NIFTY,I,5650350.0
